date,p_risk_off,w_beta_suggested,exposure_suggested,ret_21d,ret_63d,mom_252d,vol_63d,dd_126d
2020-01-01,1.0000000000,0.3500000000,0.0000000000,-0.0646350013,-0.0079853423,-0.0681772491,0.0124226822,-0.1386120539
2020-01-02,1.0000000000,0.3500000000,0.0000000000,-0.0421664805,-0.0241910880,-0.0453595103,0.0120724642,-0.1322832782
2020-01-03,1.0000000000,0.3500000000,0.0000000000,-0.0573003469,-0.0335329309,-0.0671134878,0.0121168669,-0.1397969326
2020-01-06,1.0000000000,0.3500000000,0.0000000000,-0.0704536821,-0.0464521193,-0.0874203981,0.0123607302,-0.1579976125
2020-01-07,1.0000000000,0.3500000000,0.0000000000,-0.0832428926,-0.0674594308,-0.0945757844,0.0125645360,-0.1740213467
2020-01-08,1.0000000000,0.3500000000,0.0000000000,-0.0761500553,-0.0656628078,-0.0990471030,0.0125673275,-0.1731317517
2020-01-09,1.0000000000,0.3500000000,0.0000000000,-0.0635681895,-0.0602616444,-0.0983931402,0.0125798082,-0.1701412421
2020-01-10,1.0000000000,0.3500000000,0.0000000000,-0.0742638306,-0.0772516572,-0.1017054825,0.0125841966,-0.1787317736
2020-01-13,1.0000000000,0.3500000000,0.0000000000,-0.0577828279,-0.0785558957,-0.0955823776,0.0125657371,-0.1720276711
2020-01-14,1.0000000000,0.3500000000,0.0000000000,-0.0795454181,-0.0911357377,-0.1094904145,0.0127614890,-0.1881219966
2020-01-15,1.0000000000,0.3500000000,0.0000000000,-0.0797204147,-0.0855404765,-0.1114060429,0.0127462947,-0.1883598424
2020-01-16,1.0000000000,0.3500000000,0.0000000000,-0.0904807823,-0.0958401418,-0.1312123711,0.0128452353,-0.1997489349
2020-01-17,1.0000000000,0.3500000000,0.0000000000,-0.0876604069,-0.0774377240,-0.1540960301,0.0124445907,-0.2056083998
2020-01-20,1.0000000000,0.3500000000,0.0000000000,-0.0807827839,-0.0598272951,-0.1408600302,0.0122670581,-0.2047593668
2020-01-21,1.0000000000,0.3500000000,0.0000000000,-0.0984372293,-0.0845380424,-0.1709366164,0.0121023362,-0.2125725745
2020-01-22,0.9999999920,0.3500000000,0.0000000080,-0.1079549702,-0.1063911598,-0.1549757086,0.0117871272,-0.2158125757
2020-01-23,1.0000000000,0.3500000000,0.0000000000,-0.0864775834,-0.0928963032,-0.1432169228,0.0119232069,-0.2059510160
2020-01-24,1.0000000000,0.3500000000,0.0000000000,-0.0938780132,-0.1053594158,-0.1551070130,0.0118841124,-0.2110509564
